track,album_id,duration,song
1,1000,,The Silence of Abel
2,1000,,Death's Golden Temple
3,1000,,Black Ember
4,1000,,Unlocking Tiamat
5,1000,,Deathless Light
6,1000,,The Dark Tomb Shines
7,1000,,Mortui Mundi
1,1001,,On the Descent to Hell
2,1001,,Death's Crown
3,1001,,A Contract Written in Ashes
4,1001,,Dead Seed
5,1001,,Fleshless
6,1001,,Death Throes
7,1001,,The Wrath From Beneath
8,1001,,Alongside Death
1,1002,104.0,Intro
2,1002,272.0,Stabbed
3,1002,245.0,Blank Code
4,1002,264.0,Black Gleam Eye
5,1002,370.0,The Wanderer
6,1002,349.0,Torrents of Sorrow
7,1002,305.0,Void Revelation
8,1002,238.0,Evasive Contempt
9,1002,365.0,Heavenless Bliss
10,1002,201.0,Untouchable Euphoria
11,1002,259.0,Bleak Existence
12,1002,391.0,Revealed Wounds
13,1002,101.0,Outro
1,1003,121.0,Die Hoffnung stirbt...
2,1003,301.0,Lacrimae Mundi
3,1003,625.0,A Million Moons
4,1003,293.0,Ego Universalis
5,1003,318.0,À la nuit tombante
6,1003,558.0,An Autumn Serenade
7,1003,426.0,"Ocean, Mountain's Mirror"
8,1003,271.0,The Descent Into Hades
9,1003,405.0,Procella Vadens
10,1003,118.0,...wenn der Sturm beginnt
1,1004,813.0,In My Dungeon!
2,1004,234.0,In the Arms of the Astral World
3,1004,651.0,Below the Tree of Life
4,1004,383.0,Nightsky
5,1004,688.0,The Manifesto of Unity
6,1004,138.0,The Breathe of Atlantis
1,1005,443.0,Bleak Shores
2,1005,575.0,Lifeless Serenade
3,1005,433.0,I respiri delle ombre
4,1005,464.0,Relic
5,1005,495.0,Memories of the Flesh
6,1005,426.0,Tra la carne e il nulla
7,1005,547.0,Syndrome
1,1006,151.0,Virtus tenebris
2,1006,274.0,Purging Nefarious Vortex
3,1006,310.0,Of a Moribund Vision
4,1006,415.0,The Key of the Moonpiercer
5,1006,398.0,Empowered With Battlespells
6,1006,284.0,Oracles of War
7,1006,485.0,In Perennial Twilight
1,1007,4.0,Arising the Black Flame
2,1007,238.0,Supreme Reign of Tiamat
3,1007,240.0,Crushing Hammer of the Antichrist
4,1007,255.0,Firebreath of Blasphemy and Scorn
5,1007,226.0,Behold the Satan's Sword
6,1007,373.0,Under the Will of the Lord
7,1007,264.0,The Abjection
8,1007,268.0,Deathstorms Raid the Earth
9,1007,218.0,Lucifer's Rising
10,1007,256.0,Holy Possession
11,1007,367.0,Harvester of Flames
1,1008,183.0,Weapons of Conquest
2,1008,277.0,I Am Not Deceived
3,1008,314.0,Blood for Blood
4,1008,218.0,The Barricades Are Breaking
5,1008,286.0,Stand Defiant
6,1008,277.0,Path to Conflict
7,1008,264.0,A Thousand Plagues
8,1008,364.0,Human All Too Human
9,1008,304.0,Sermon to the Dead
1,1009,347.0,Funeral Fog
2,1009,383.0,Freezing Moon
3,1009,310.0,Cursed in Eternity
4,1009,381.0,Pagan Fears
5,1009,417.0,Life Eternal
6,1009,326.0,From the Dark Past
7,1009,214.0,Buried by Time and Dust
8,1009,382.0,De mysteriis dom Sathanas
1,1010,388.0,Into the Forms of Flesh (The Rebirth)
2,1010,406.0,It Starts to Breathe Inside
3,1010,266.0,Receiving the Impurity of Jeh
4,1010,386.0,The Shining
5,1010,325.0,The Harvest
6,1010,1102.0,Ceremony of Reversion P.
7,1010,354.0,Emanation
1,1011,70.0,Hrimfaxi
2,1011,631.0,Motherland Ostenvegr
3,1011,655.0,"Come, Dreadful Ygg"
4,1011,270.0,The Midnightforest of the Runes
5,1011,703.0,Grim Woods
6,1011,241.0,Skinfaxi
1,1012,324.0,Remorseless Beast
2,1012,345.0,The Soul of the Worlds
3,1012,331.0,Sinister Lava
4,1012,257.0,Through the Crown It Departs
5,1012,394.0,The Seeker
6,1012,1719.0,Ceremony of Reversion p.
7,1012,397.0,The Destroyer
1,1013,222.0,Loputon viha
2,1013,235.0,Tuhkanharmaa
3,1013,299.0,Uusi kurja maailma
4,1013,269.0,Rapistuneen linnan varjot
5,1013,289.0,Auringon hylkäämä maa
6,1013,230.0,Voittomme
7,1013,251.0,Kirous viimeinen
8,1013,281.0,Kuolonkylväjä
1,1014,384.0,Unleashed Axe-Age
2,1014,374.0,Scars in the Landscape of God
3,1014,364.0,Reborn Through the Gates of Three Moons
4,1014,277.0,Dornen
5,1014,236.0,As Astral Images Darken Reality
6,1014,346.0,The Dark Kiss
7,1014,275.0,I Face the Eternal Winter
8,1014,322.0,Revealed Secrets of the Whispering Moon
9,1014,363.0,A Frozen Soul in a Wintershadow
1,1015,116.0,At the Fathomless Depths
2,1015,400.0,Night's Blood
3,1015,448.0,Unhallowed
4,1015,351.0,Where Dead Angels Lie
5,1015,290.0,Retribution - Storm of the Light's Bane
6,1015,486.0,Thorns of Crimson Death
7,1015,416.0,Soulreaper
8,1015,86.0,No Dreams Breed in Breathless Sleep
1,1016,249.0,Down the Scorched Paradise
2,1016,332.0,Lord of All Graves
3,1016,280.0,"Breaking the Sceptres, Crushing the Wands"
4,1016,329.0,Nod
1,1017,490.0,Black Horizons
2,1017,424.0,The Somberlain
3,1017,47.0,Crimson Towers
4,1017,398.0,A Land Forlorn
5,1017,283.0,Heaven's Damnation
6,1017,225.0,Frozen
7,1017,64.0,Into Infinite Obscurity
8,1017,259.0,In the Cold Winds of Nowhere
9,1017,190.0,The Grief Prophecy / Shadows Over a Lost Kingdom
10,1017,273.0,Mistress of the Bleeding Sorrow
11,1017,43.0,Feathers Fell
1,1018,186.0,Інтро
2,1018,595.0,Голос сталі
3,1018,648.0,Валькирия
4,1018,504.0,Україна
5,1018,708.0,Моєї мрії острови
6,1018,547.0,Шляхом сонця
7,1018,291.0,Небо сумних ночей
8,1018,708.0,Біла вежа
1,1019,153.0,Зимні сни / Freezing Dreams
2,1019,280.0,Лунарна поезія / Lunar Poetry
3,1019,441.0,Перунове срібло небес / Perun's Celestial Silver
4,1019,279.0,Карпатські таємниці / Carpathian Mysteries
5,1019,289.0,…І зима постає / …And Winter Becomes
6,1019,644.0,Вампірів князь прийшов / Return of the Vampire Lord
7,1019,311.0,Прадавній рід / Ancient Nation
8,1019,268.0,Акт віри (Ода інакомисленню) / Autodafe (Ode to Nonconformity)
9,1019,232.0,Пращурів сни / Barbarian Dreams
1,1020,173.0,Black Moon Rising
2,1020,203.0,Spawned by Evil
3,1020,220.0,Bloodthirst
4,1020,84.0,Venaesectio
5,1020,237.0,Darkside
6,1020,207.0,The Call
7,1020,82.0,Descension
8,1020,163.0,Nailing the Holy One
9,1020,254.0,Nifelhel
10,1020,375.0,Christian Slaughter
1,1021,288.0,Black Moon Overture
2,1021,424.0,Kuyaviya
3,1021,547.0,Goat Horns
4,1021,489.0,Unholy Orathania
5,1021,708.0,Veles Scrolls
6,1021,430.0,Kolyada
7,1021,232.0,Eternal Circle
